-- Merging decision tree log ---
application
INJECTED from C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ali_e\.gradle\caches\transforms-3\7c65a4419146a87c68606ca13c8d8279\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ali_e\.gradle\caches\transforms-3\266a9a7740fad646692eeed98fef5323\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ali_e\.gradle\caches\transforms-3\266a9a7740fad646692eeed98fef5323\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\eaaef0dc45f6324823dc568f1e3ae817\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\eaaef0dc45f6324823dc568f1e3ae817\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\adc8377bb8e0395da15e78526893df07\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\adc8377bb8e0395da15e78526893df07\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\aa08522cacf034189218054f3f476216\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\aa08522cacf034189218054f3f476216\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\ali_e\.gradle\caches\transforms-3\046385aa298f8eef17292a98dc6d6d93\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\ali_e\.gradle\caches\transforms-3\046385aa298f8eef17292a98dc6d6d93\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\7b4b2968a819206777122bad3dcf5e19\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\7b4b2968a819206777122bad3dcf5e19\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\46963aa8b09753f3af96c6a6e0bc6b77\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\46963aa8b09753f3af96c6a6e0bc6b77\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\afa07807d7600b005fd080a45f45eada\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\afa07807d7600b005fd080a45f45eada\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ali_e\.gradle\caches\transforms-3\cd18b8b394603aa27f0717dd7fc3a55b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ali_e\.gradle\caches\transforms-3\cd18b8b394603aa27f0717dd7fc3a55b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\6c054c1ad48fe3e5e3904cfc4c3b998f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\6c054c1ad48fe3e5e3904cfc4c3b998f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\65c19177033f80874cc82854fe1d4113\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\65c19177033f80874cc82854fe1d4113\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\ali_e\.gradle\caches\transforms-3\e65d42bc6d6e030de2a66b520133959f\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\ali_e\.gradle\caches\transforms-3\e65d42bc6d6e030de2a66b520133959f\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ali_e\.gradle\caches\transforms-3\9925c067c8669047003715e13780abdb\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ali_e\.gradle\caches\transforms-3\9925c067c8669047003715e13780abdb\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\ali_e\.gradle\caches\transforms-3\2068fdf64481c058c8c70ca8d0ac5462\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\ali_e\.gradle\caches\transforms-3\2068fdf64481c058c8c70ca8d0ac5462\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\ali_e\.gradle\caches\transforms-3\3f6227a3bed0a903879fab96a22cf8d2\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\ali_e\.gradle\caches\transforms-3\3f6227a3bed0a903879fab96a22cf8d2\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\ff0005bbeda7724046327f65ff89e3a4\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\ff0005bbeda7724046327f65ff89e3a4\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\ba50e105f4a60b5d58d3a98ef9cb00fc\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\ba50e105f4a60b5d58d3a98ef9cb00fc\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ali_e\.gradle\caches\transforms-3\226ec0f0a9403b68e21469cfb3d47141\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ali_e\.gradle\caches\transforms-3\226ec0f0a9403b68e21469cfb3d47141\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.10.1] C:\Users\ali_e\.gradle\caches\transforms-3\1ffd0faa827e500578c7bef6c1cad29b\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\ali_e\.gradle\caches\transforms-3\1ffd0faa827e500578c7bef6c1cad29b\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ali_e\.gradle\caches\transforms-3\b8e18d4fde5125a0918ee5496f6e631f\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ali_e\.gradle\caches\transforms-3\b8e18d4fde5125a0918ee5496f6e631f\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\ali_e\.gradle\caches\transforms-3\7a104c74dbdca011717141783ecafc7c\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\ali_e\.gradle\caches\transforms-3\7a104c74dbdca011717141783ecafc7c\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\ali_e\.gradle\caches\transforms-3\48e40f62ad094d1c8becf08669eb2fa4\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\ali_e\.gradle\caches\transforms-3\48e40f62ad094d1c8becf08669eb2fa4\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\ali_e\.gradle\caches\transforms-3\0b4a283a0cf0dc61863b8b62c88dcac9\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\ali_e\.gradle\caches\transforms-3\0b4a283a0cf0dc61863b8b62c88dcac9\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\ali_e\.gradle\caches\transforms-3\0c44d864ebc74d109fed751e6e86acd4\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\ali_e\.gradle\caches\transforms-3\0c44d864ebc74d109fed751e6e86acd4\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\ali_e\.gradle\caches\transforms-3\f532d1c4c3c02926542b629768ed5b6b\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\ali_e\.gradle\caches\transforms-3\f532d1c4c3c02926542b629768ed5b6b\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\ali_e\.gradle\caches\transforms-3\777648c820e6d84ccecba58fcdc062aa\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\ali_e\.gradle\caches\transforms-3\777648c820e6d84ccecba58fcdc062aa\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\cb6dd827d12263a722dc6ace3f37702b\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\cb6dd827d12263a722dc6ace3f37702b\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\681446fa00ed5e2ff8bd63a300728bf8\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\681446fa00ed5e2ff8bd63a300728bf8\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ali_e\.gradle\caches\transforms-3\8de33585485b0821c1c4cd5ecf9d457c\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ali_e\.gradle\caches\transforms-3\8de33585485b0821c1c4cd5ecf9d457c\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\ali_e\.gradle\caches\transforms-3\9e03cdb997027ff4dc931d65a57b2157\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\ali_e\.gradle\caches\transforms-3\9e03cdb997027ff4dc931d65a57b2157\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\bbd95e59c1e985148e087fb2add59f44\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\bbd95e59c1e985148e087fb2add59f44\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\3c99db1af5205999f2c73ff54860f219\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\3c99db1af5205999f2c73ff54860f219\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\749c31239ffe3b69cc3c00b9d1143a9e\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\749c31239ffe3b69cc3c00b9d1143a9e\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\989aaf47e0ba75461baf37c35a36cce9\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\989aaf47e0ba75461baf37c35a36cce9\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\ali_e\.gradle\caches\transforms-3\2985e60fd6dfbbf9c0412c626d488c31\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\ali_e\.gradle\caches\transforms-3\2985e60fd6dfbbf9c0412c626d488c31\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\ali_e\.gradle\caches\transforms-3\34f50ab4cccbaf3092f59c489545559b\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\ali_e\.gradle\caches\transforms-3\34f50ab4cccbaf3092f59c489545559b\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] C:\Users\ali_e\.gradle\caches\transforms-3\22e0ce5b4b3e4bceb184e74bf4234049\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\ali_e\.gradle\caches\transforms-3\22e0ce5b4b3e4bceb184e74bf4234049\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\ali_e\.gradle\caches\transforms-3\e0efcf2292c371c75837cd9940fbdea4\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\ali_e\.gradle\caches\transforms-3\e0efcf2292c371c75837cd9940fbdea4\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ali_e\.gradle\caches\transforms-3\3214319e159729b5f01ff96d1e36a832\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ali_e\.gradle\caches\transforms-3\3214319e159729b5f01ff96d1e36a832\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\ac98dc070d32c3256dac68a4a7324c33\transformed\jetified-firebase-config-interop-16.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\ac98dc070d32c3256dac68a4a7324c33\transformed\jetified-firebase-config-interop-16.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\ali_e\.gradle\caches\transforms-3\fbe9264db75e764ecb9f403d0c44b493\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\ali_e\.gradle\caches\transforms-3\fbe9264db75e764ecb9f403d0c44b493\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\ali_e\.gradle\caches\transforms-3\320be8074c73ac2e9bf46a14a7af0e61\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\ali_e\.gradle\caches\transforms-3\320be8074c73ac2e9bf46a14a7af0e61\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\ali_e\.gradle\caches\transforms-3\e6e7287ba462b48fd30f3a8448e969ae\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\ali_e\.gradle\caches\transforms-3\e6e7287ba462b48fd30f3a8448e969ae\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\9d84f0e73ec3ff7e6654c76b47dd1a7b\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\9d84f0e73ec3ff7e6654c76b47dd1a7b\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\41c4735438c91c3b47317b9f6513b2dd\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
